
> office-management-backend@1.0.0 start
> node src/server.js

Backend server running on port 5000
[0mGET /health [32m200[0m 5.890 ms - 15[0m
[0mPOST /api/auth/login [32m200[0m 725.114 ms - 427[0m
[0mGET /api/assets?page=1&limit=6 [32m200[0m 120.104 ms - 83[0m
[0mGET /api/tasks?page=1&limit=6 [32m200[0m 129.092 ms - 82[0m
[0mGET /api/attendance?page=1&limit=6 [32m200[0m 134.225 ms - 84[0m
[0mGET /api/leaves?page=1&limit=6 [32m200[0m 156.986 ms - 83[0m
[0mGET /api/auth/me [36m304[0m 89.512 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [32m200[0m 329.313 ms - 106[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 335.466 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 327.857 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 278.867 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 130.005 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [32m200[0m 782.446 ms - 925[0m
[0mGET /api/users?page=1&limit=6 [32m200[0m 787.631 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 151.833 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 167.140 ms - -[0m
[0mGET /api/settings/theme [32m200[0m 44.015 ms - 26[0m
[0mGET /api/auth/me [36m304[0m 79.222 ms - -[0m
[0mGET /api/auth/me [36m304[0m 44.019 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 49.800 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 131.934 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 152.570 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 205.891 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 221.563 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 100.739 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 103.908 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 106.491 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 140.222 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 165.612 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 738.824 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 761.186 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 93.155 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 100.373 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 44.744 ms - -[0m
[0mGET /api/auth/me [36m304[0m 57.180 ms - -[0m
[0mGET /api/auth/me [36m304[0m 61.167 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 39.535 ms - -[0m
[0mGET /api/auth/me [36m304[0m 56.801 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 41.832 ms - -[0m
[0mGET /api/auth/me [36m304[0m 44.257 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 83.203 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 114.629 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 142.670 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 204.175 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 146.601 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 106.837 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 97.900 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 145.333 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 154.087 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 433.554 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 443.888 ms - -[0m
